"Polnoletni obsojenci (znani storilci) po: KAZNIVO DEJANJE, GLAVNA KAZEN, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
" ";"111 Zaporna kazen (nepogojna)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"1.XV.129 povzroèitev smrti iz malomarnosti"
" ";"Glavna kazen - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11 Zaporna kazen";2;-;-;-;2;-;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"1.XV.129000 povzroèitev smrti iz malomarnosti"
" ";"Glavna kazen - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11 Zaporna kazen";2;-;-;-;2;-;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
