"Polnoletne osebe zoper katere je bil kazenski postopek pred senatom pravnomoèno konèan po: KAZNIVO DEJANJE, VRSTA ODLOÈBE, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";6;-;1;-;6;-;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIII.226 požig"
" ";"Odloèba sodišèa - SKUPAJ";2;5;1;-;2;5;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;1;-;-;-;1;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;1;-;-;-;1;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;1;-;-;-;1;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;2;1;-;2;2;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIII.226010 požig - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";2;5;1;-;2;5;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;1;-;-;-;1;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;1;-;-;-;1;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;1;-;-;-;1;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;2;1;-;2;2;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIII.228 nezakonita vselitev"
" ";"Odloèba sodišèa - SKUPAJ";10;-;-;-;8;-;-;-;2;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;1;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";6;-;-;-;5;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIII.228010 nezakonita vselitev - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";9;-;-;-;7;-;-;-;2;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;1;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";5;-;-;-;4;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIII.228030 nezakonita vselitev - od. 3"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIII.229 oškodovanje tujih pravic"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;1;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIII.229020 oškodovanje tujih pravic - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;1;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV KAZNIVA DEJANJA ZOPER GOSPODARSTVO"
" ";"Odloèba sodišèa - SKUPAJ";257;253;174;165;215;215;156;147;42;38;18;18
" ";"11 Obtožni akt zavržen";10;6;14;5;9;6;11;3;1;-;3;2
" ";"12 Postopek ustavljen";46;77;57;68;40;64;52;60;6;13;5;8
" ";"13 Oprošèen obtožbe";44;44;27;31;36;37;26;27;8;7;1;4
" ";"14 Obtožba zavrnjena";26;26;25;16;21;21;19;16;5;5;6;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";131;100;51;45;109;87;48;41;22;13;3;4
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.232 lažni steèaj"
" ";"Odloèba sodišèa - SKUPAJ";-;6;1;-;-;5;1;-;-;1;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;6;-;-;-;5;-;-;-;1;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;1;-;-;-;1;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.232001 lažni steèaj - tè. 1"
" ";"Odloèba sodišèa - SKUPAJ";-;1;1;-;-;1;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;1;-;-;-;1;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;1;-;-;-;1;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.232002 lažni steèaj - tè. 2"
" ";"Odloèba sodišèa - SKUPAJ";-;5;-;-;-;4;-;-;-;1;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;5;-;-;-;4;-;-;-;1;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.233 povzroèitev steèaja z nevestnim gospodarjenjem"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;-;-;-;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.233000 povzroèitev steèaja z nevestnim gospodarjenjem"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;-;-;-;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.234 oškodovanje upnikov"
" ";"Odloèba sodišèa - SKUPAJ";16;1;4;1;13;1;4;1;3;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";3;-;1;-;3;-;1;-;-;-;-;-
" ";"13 Oprošèen obtožbe";2;1;-;1;2;1;-;1;-;-;-;-
" ";"14 Obtožba zavrnjena";2;-;1;-;2;-;1;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";9;-;2;-;6;-;2;-;3;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.234010 oškodovanje upnikov - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";12;1;2;-;10;1;2;-;2;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";3;-;1;-;3;-;1;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;1;-;-;1;1;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;1;-;1;-;1;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";7;-;-;-;5;-;-;-;2;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.234021 oškodovanje upnikov - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";4;-;2;1;3;-;2;1;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;1;1;-;-;1;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;2;-;1;-;2;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.234a poslovna goljufija"
" ";"Odloèba sodišèa - SKUPAJ";89;96;64;47;76;82;56;41;13;14;8;6
" ";"11 Obtožni akt zavržen";3;4;4;3;2;4;3;2;1;-;1;1
" ";"12 Postopek ustavljen";19;19;26;6;17;17;23;5;2;2;3;1
" ";"13 Oprošèen obtožbe";13;16;8;15;12;14;8;12;1;2;-;3
" ";"14 Obtožba zavrnjena";8;11;7;5;8;10;5;5;-;1;2;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";46;46;19;18;37;37;17;17;9;9;2;1
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.234110 poslovna goljufija - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";79;72;41;32;67;63;37;28;12;9;4;4
" ";"11 Obtožni akt zavržen";3;4;-;2;2;4;-;1;1;-;-;1
" ";"12 Postopek ustavljen";14;14;20;5;13;13;18;4;1;1;2;1
" ";"13 Oprošèen obtožbe";12;12;6;10;11;11;6;8;1;1;-;2
" ";"14 Obtožba zavrnjena";7;9;2;4;7;8;2;4;-;1;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";43;33;13;11;34;27;11;11;9;6;2;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.234121 poslovna goljufija - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";9;24;23;15;8;19;19;13;1;5;4;2
" ";"11 Obtožni akt zavržen";-;-;4;1;-;-;3;1;-;-;1;-
" ";"12 Postopek ustavljen";4;5;6;1;3;4;5;1;1;1;1;-
" ";"13 Oprošèen obtožbe";1;4;2;5;1;3;2;4;-;1;-;1
" ";"14 Obtožba zavrnjena";1;2;5;1;1;2;3;1;-;-;2;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";3;13;6;7;3;10;6;6;-;3;-;1
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.234131 poslovna goljufija - od. 3 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.234b organiziranje denarnih verig in nedovoljenih iger na sreèo"
" ";"Odloèba sodišèa - SKUPAJ";-;1;-;3;-;1;-;1;-;-;-;2
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;1;-;1;-;1;-;1;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;2;-;-;-;-;-;-;-;2
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.234210 organiziranje denarnih verig in nedovoljenih iger na sreèo - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;1;-;-;-;1;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.234231 organiziranje denarnih verig in nedovoljenih iger na sreèo - od. 3 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";-;-;-;3;-;-;-;1;-;-;-;2
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;1;-;-;-;1;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;2;-;-;-;-;-;-;-;2
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.235 preslepitev pri pridobitvi posojila ali ugodnosti"
" ";"Odloèba sodišèa - SKUPAJ";6;-;4;4;5;-;3;4;1;-;1;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;2;1;-;-;2;1;-;-;-;-
" ";"13 Oprošèen obtožbe";5;-;-;3;4;-;-;3;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;2;-;-;-;1;-;-;-;1;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.235010 preslepitev pri pridobitvi posojila ali ugodnosti - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";4;-;4;4;4;-;3;4;-;-;1;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;2;1;-;-;2;1;-;-;-;-
" ";"13 Oprošèen obtožbe";4;-;-;3;4;-;-;3;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;2;-;-;-;1;-;-;-;1;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.235020 preslepitev pri pridobitvi posojila ali ugodnosti - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;-;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.238 neupravièena uporaba tuje oznake ali modela"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.238010 neupravièena uporaba tuje oznake ali modela - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.240 ponareditev ali unièenje poslovnih listin"
" ";"Odloèba sodišèa - SKUPAJ";43;32;11;21;33;25;11;18;10;7;-;3
" ";"11 Obtožni akt zavržen";6;-;-;-;6;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";8;12;3;11;5;8;3;9;3;4;-;2
" ";"13 Oprošèen obtožbe";4;5;3;-;1;3;3;-;3;2;-;-
" ";"14 Obtožba zavrnjena";4;3;-;1;3;2;-;1;1;1;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";21;12;5;9;18;12;5;8;3;-;-;1
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.240010 ponareditev ali unièenje poslovnih listin - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";14;11;3;7;12;8;3;6;2;3;-;1
" ";"11 Obtožni akt zavržen";2;-;-;-;2;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";2;1;-;2;1;1;-;1;1;-;-;1
" ";"13 Oprošèen obtožbe";-;3;2;-;-;1;2;-;-;2;-;-
" ";"14 Obtožba zavrnjena";-;3;-;1;-;2;-;1;-;1;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";10;4;1;4;9;4;1;4;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.240021 ponareditev ali unièenje poslovnih listin - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";29;21;8;14;21;17;8;12;8;4;-;2
" ";"11 Obtožni akt zavržen";4;-;-;-;4;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";6;11;3;9;4;7;3;8;2;4;-;1
" ";"13 Oprošèen obtožbe";4;2;1;-;1;2;1;-;3;-;-;-
" ";"14 Obtožba zavrnjena";4;-;-;-;3;-;-;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";11;8;4;5;9;8;4;4;2;-;-;1
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.243 zloraba notranje informacije"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;1;1;-;-;1;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;1;1;-;-;1;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.243010 zloraba notranje informacije - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";-;-;-;1;-;-;-;1;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;1;-;-;-;1;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.243041 zloraba notranje informacije - od. 4 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.244 zloraba položaja ali pravic"
" ";"Odloèba sodišèa - SKUPAJ";50;39;44;41;44;34;39;39;6;5;5;2
" ";"11 Obtožni akt zavržen";1;2;4;1;1;2;4;1;-;-;-;-
" ";"12 Postopek ustavljen";6;11;6;25;6;9;6;23;-;2;-;2
" ";"13 Oprošèen obtožbe";10;10;13;6;10;9;12;6;-;1;1;-
" ";"14 Obtožba zavrnjena";6;3;9;3;4;2;6;3;2;1;3;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";27;13;12;6;23;12;11;6;4;1;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.244010 zloraba položaja ali pravic - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";18;10;7;7;16;10;5;7;2;-;2;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";4;3;-;6;4;3;-;6;-;-;-;-
" ";"13 Oprošèen obtožbe";3;1;3;-;3;1;2;-;-;-;1;-
" ";"14 Obtožba zavrnjena";3;1;2;-;2;1;1;-;1;-;1;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";8;5;2;1;7;5;2;1;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.244021 zloraba položaja ali pravic - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";30;28;37;34;26;23;34;32;4;5;3;2
